Les modules suivants n'ont pas été elevés de votre environnement :
  (Utilisez "module --force purge" pour tous les enlever):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) aocl-blas/5.1
  3) gcccore/.12.3   8)  pmix/4.2.4         13) aocl-lapack/5.1
  4) gcc/12.3        9)  ucc/1.2.0          14) StdEnv/2023
  5) hwloc/2.9.1     10) openmpi/4.1.5

Dû à un changement dans la variable MODULEPATH, les modules suivants ont été rechargés :
  1) aocl-blas/5.1     2) aocl-lapack/5.1

Les modules suivants ont été rechargés avec un changement de version :
  1) flexiblas/3.3.1 => flexiblas/3.4.4       6) openmpi/4.1.5 => openmpi/5.0.3
  2) gcc/12.3 => gcc/13.3                     7) pmix/4.2.4 => pmix/5.0.2
  3) gcccore/.12.3 => gcccore/.13.3           8) ucc/1.2.0 => ucc/1.3.0
  4) hwloc/2.9.1 => hwloc/2.10.0              9) ucx/1.14.1 => ucx/1.16.0
  5) libfabric/1.18.0 => libfabric/1.21.0

created virtual environment CPython3.11.5.final.0-64 in 534ms
  creator CPython3Posix(dest=/localscratch/blgr.20851631.0/env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/blgr/.local/share/virtualenv)
    added seed packages: pip==26.1.2+computecanada, setuptools==83.0.0+computecanada, wheel==0.46.3+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /localscratch/blgr.20851631.0/env/lib/python3.11/site-packages (26.1.2+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/torch-2.14.0+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/torchvision-0.29.0+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.4.2+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/matplotlib-3.11.1+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.31.1+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-4.16.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Requirement already satisfied: setuptools>=77.0.3 in /localscratch/blgr.20851631.0/env/lib/python3.11/site-packages (from torch>=2.0->-r requirements-cluster.txt (line 13)) (83.0.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sympy-1.14.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.6.1+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/jinja2-3.1.6+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2026.7.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/Pillow_SIMD-9.5.0.post2+computecanada-cp311-cp311-linux_x86_64.whl (from torchvision>=0.15->-r requirements-cluster.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/contourpy-1.3.3+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.12.1+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fonttools-4.64.0+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/kiwisolver-1.4.9+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-26.3+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pillow-12.1.0+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.3.2+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.17.0+computecanada-py2.py3-none-any.whl (from python-dateutil>=2.7->matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mpmath-1.3.0+computecanada-py3-none-any.whl (from sympy>=1.13.3->torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/markupsafe-3.0.3+computecanada-cp311-cp311-linux_x86_64.whl (from jinja2->torch>=2.0->-r requirements-cluster.txt (line 13))
Installing collected packages: mpmath, typing-extensions, sympy, six, pyparsing, pillow-simd, pillow, packaging, numpy, networkx, MarkupSafe, kiwisolver, fsspec, fonttools, filelock, cycler, python-dateutil, jinja2, contourpy, torch, matplotlib, torchvision

Successfully installed MarkupSafe-3.0.3+computecanada contourpy-1.3.3+computecanada cycler-0.12.1+computecanada filelock-3.31.1+computecanada fonttools-4.64.0+computecanada fsspec-2026.7.0+computecanada jinja2-3.1.6+computecanada kiwisolver-1.4.9+computecanada matplotlib-3.11.1+computecanada mpmath-1.3.0+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada packaging-26.3+computecanada pillow-12.1.0+computecanada pillow-simd-9.5.0.post2+computecanada pyparsing-3.3.2+computecanada python-dateutil-2.9.0.post0+computecanada six-1.17.0+computecanada sympy-1.14.0+computecanada torch-2.14.0+computecanada torchvision-0.29.0+computecanada typing-extensions-4.16.0+computecanada
/localscratch/blgr.20851631.0/env/lib/python3.11/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
model=cnn_gn_cifar arms=['diag', 'kfac', 'ekfac', 'tkfac', 'tekfac', 'adam', 'adamw'] device=cuda hparams=HParams(lr=0.001, baseline_lr=0.001, weight_decay=0.0005, lam=0.001, beta=0.9, gammas=(0.92, 0.008), tcov=100, t_inv=100, t_eig=100, t_re=1, minmax=True, conv_sua=False, fisher_batch_samples=None, decoupled_wd=False)
[diag] budget=unbounded max_epochs=30 device=cuda
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
  epoch   0 | steps    351 |      2.2s | train 2.0175 | val_acc 35.74% | lr 9.97e-04
  epoch   1 | steps    702 |      3.4s | train 1.7808 | val_acc 40.64% | lr 9.89e-04
  epoch   2 | steps   1053 |      5.1s | train 1.6191 | val_acc 42.34% | lr 9.76e-04
  epoch   3 | steps   1404 |      6.8s | train 1.5346 | val_acc 47.64% | lr 9.57e-04
  epoch   4 | steps   1755 |      8.5s | train 1.4716 | val_acc 52.28% | lr 9.33e-04
  epoch   5 | steps   2106 |     10.2s | train 1.4267 | val_acc 53.20% | lr 9.05e-04
  epoch   6 | steps   2457 |     11.9s | train 1.3990 | val_acc 53.36% | lr 8.72e-04
  epoch   7 | steps   2808 |     13.6s | train 1.3857 | val_acc 49.88% | lr 8.35e-04
  epoch   8 | steps   3159 |     15.2s | train 1.3742 | val_acc 55.26% | lr 7.94e-04
  epoch   9 | steps   3510 |     16.9s | train 1.3463 | val_acc 55.88% | lr 7.50e-04
  epoch  10 | steps   3861 |     18.6s | train 1.3332 | val_acc 56.32% | lr 7.03e-04
  epoch  11 | steps   4212 |     20.3s | train 1.3254 | val_acc 55.90% | lr 6.55e-04
  epoch  12 | steps   4563 |     22.0s | train 1.3024 | val_acc 58.60% | lr 6.04e-04
  epoch  13 | steps   4914 |     23.7s | train 1.2734 | val_acc 54.38% | lr 5.52e-04
  epoch  14 | steps   5265 |     25.4s | train 1.2694 | val_acc 57.48% | lr 5.00e-04
  epoch  15 | steps   5616 |     27.1s | train 1.2528 | val_acc 59.84% | lr 4.48e-04
  epoch  16 | steps   5967 |     28.8s | train 1.2400 | val_acc 57.64% | lr 3.96e-04
  epoch  17 | steps   6318 |     30.5s | train 1.2079 | val_acc 58.94% | lr 3.45e-04
  epoch  18 | steps   6669 |     32.2s | train 1.1993 | val_acc 60.30% | lr 2.97e-04
  epoch  19 | steps   7020 |     33.9s | train 1.1862 | val_acc 60.42% | lr 2.50e-04
  epoch  20 | steps   7371 |     35.6s | train 1.1680 | val_acc 57.58% | lr 2.06e-04
  epoch  21 | steps   7722 |     37.3s | train 1.1460 | val_acc 63.16% | lr 1.65e-04
  epoch  22 | steps   8073 |     39.0s | train 1.1305 | val_acc 62.12% | lr 1.28e-04
  epoch  23 | steps   8424 |     40.7s | train 1.1207 | val_acc 63.58% | lr 9.55e-05
  epoch  24 | steps   8775 |     42.4s | train 1.0982 | val_acc 63.82% | lr 6.70e-05
  epoch  25 | steps   9126 |     44.0s | train 1.0850 | val_acc 63.14% | lr 4.32e-05
  epoch  26 | steps   9477 |     45.8s | train 1.0672 | val_acc 63.72% | lr 2.45e-05
  epoch  27 | steps   9503 |     46.1s | train 1.0688 | val_acc 64.34% | lr 2.45e-05
[tkfac] done: 9503 steps, 28 epochs, test_acc=64.33%, peak VRAM=175 MiB
[tekfac] budget=46.0s max_epochs=90 device=cuda
  epoch   0 | steps    351 |      1.8s | train 2.1706 | val_acc 27.14% | lr 9.97e-04
  epoch   1 | steps    702 |      3.5s | train 1.8292 | val_acc 40.32% | lr 9.89e-04
  epoch   2 | steps   1053 |      5.3s | train 1.6578 | val_acc 44.90% | lr 9.76e-04
  epoch   3 | steps   1404 |      7.0s | train 1.5590 | val_acc 46.62% | lr 9.57e-04
  epoch   4 | steps   1755 |      8.8s | train 1.5025 | val_acc 52.10% | lr 9.33e-04
  epoch   5 | steps   2106 |     10.5s | train 1.4468 | val_acc 53.30% | lr 9.05e-04
  epoch   6 | steps   2457 |     12.2s | train 1.4178 | val_acc 54.86% | lr 8.72e-04
  epoch   7 | steps   2808 |     13.9s | train 1.3904 | val_acc 49.44% | lr 8.35e-04
  epoch   8 | steps   3159 |     15.7s | train 1.3895 | val_acc 54.98% | lr 7.94e-04
  epoch   9 | steps   3510 |     17.4s | train 1.3424 | val_acc 54.94% | lr 7.50e-04
  epoch  10 | steps   3861 |     19.2s | train 1.3368 | val_acc 53.64% | lr 7.03e-04
  epoch  11 | steps   4212 |     20.9s | train 1.3189 | val_acc 55.62% | lr 6.55e-04
  epoch  12 | steps   4563 |     22.6s | train 1.3030 | val_acc 57.52% | lr 6.04e-04
  epoch  13 | steps   4914 |     24.3s | train 1.2747 | val_acc 53.42% | lr 5.52e-04
  epoch  14 | steps   5265 |     26.1s | train 1.2681 | val_acc 57.40% | lr 5.00e-04
  epoch  15 | steps   5616 |     27.8s | train 1.2623 | val_acc 59.32% | lr 4.48e-04
  epoch  16 | steps   5967 |     29.6s | train 1.2390 | val_acc 55.02% | lr 3.96e-04
  epoch  17 | steps   6318 |     31.3s | train 1.2099 | val_acc 59.78% | lr 3.45e-04
  epoch  18 | steps   6669 |     33.0s | train 1.1997 | val_acc 61.12% | lr 2.97e-04
  epoch  19 | steps   7020 |     34.8s | train 1.1819 | val_acc 62.00% | lr 2.50e-04
  epoch  20 | steps   7371 |     36.5s | train 1.1688 | val_acc 57.14% | lr 2.06e-04
  epoch  21 | steps   7722 |     38.3s | train 1.1508 | val_acc 62.70% | lr 1.65e-04
  epoch  22 | steps   8073 |     40.0s | train 1.1349 | val_acc 62.14% | lr 1.28e-04
  epoch  23 | steps   8424 |     41.7s | train 1.1213 | val_acc 63.94% | lr 9.55e-05
  epoch  24 | steps   8775 |     43.5s | train 1.1008 | val_acc 63.60% | lr 6.70e-05
  epoch  25 | steps   9126 |     45.2s | train 1.0890 | val_acc 61.56% | lr 4.32e-05
  epoch  26 | steps   9282 |     46.1s | train 1.0731 | val_acc 63.64% | lr 4.32e-05
[tekfac] done: 9282 steps, 27 epochs, test_acc=63.12%, peak VRAM=176 MiB
[adam] budget=46.0s max_epochs=90 device=cuda
  epoch   0 | steps    351 |      1.6s | train 1.8933 | val_acc 39.58% | lr 9.97e-04
  epoch   1 | steps    702 |      3.0s | train 1.6431 | val_acc 44.60% | lr 9.89e-04
  epoch   2 | steps   1053 |      5.4s | train 1.5539 | val_acc 48.16% | lr 9.76e-04
  epoch   3 | steps   1404 |      6.9s | train 1.4875 | val_acc 48.00% | lr 9.57e-04
  epoch   4 | steps   1755 |      8.4s | train 1.4475 | val_acc 51.54% | lr 9.33e-04
  epoch   5 | steps   2106 |      9.8s | train 1.4072 | val_acc 51.60% | lr 9.05e-04
  epoch   6 | steps   2457 |     11.3s | train 1.3876 | val_acc 52.26% | lr 8.72e-04
  epoch   7 | steps   2808 |     12.7s | train 1.3618 | val_acc 52.94% | lr 8.35e-04
  epoch   8 | steps   3159 |     14.2s | train 1.3330 | val_acc 53.22% | lr 7.94e-04
  epoch   9 | steps   3510 |     15.7s | train 1.3255 | val_acc 51.68% | lr 7.50e-04
  epoch  10 | steps   3861 |     17.2s | train 1.2989 | val_acc 55.30% | lr 7.03e-04
  epoch  11 | steps   4212 |     18.6s | train 1.2837 | val_acc 54.96% | lr 6.55e-04
  epoch  12 | steps   4563 |     20.1s | train 1.2723 | val_acc 56.88% | lr 6.04e-04
  epoch  13 | steps   4914 |     21.6s | train 1.2554 | val_acc 57.70% | lr 5.52e-04
  epoch  14 | steps   5265 |     23.0s | train 1.2465 | val_acc 58.36% | lr 5.00e-04
  epoch  15 | steps   5616 |     24.5s | train 1.2364 | val_acc 58.72% | lr 4.48e-04
  epoch  16 | steps   5967 |     26.0s | train 1.2191 | val_acc 58.98% | lr 3.96e-04
  epoch  17 | steps   6318 |     27.5s | train 1.2133 | val_acc 58.62% | lr 3.45e-04
  epoch  18 | steps   6669 |     28.9s | train 1.1987 | val_acc 58.84% | lr 2.97e-04
  epoch  19 | steps   7020 |     30.4s | train 1.1933 | val_acc 59.58% | lr 2.50e-04
  epoch  20 | steps   7371 |     31.9s | train 1.1880 | val_acc 59.60% | lr 2.06e-04
  epoch  21 | steps   7722 |     33.4s | train 1.1759 | val_acc 59.24% | lr 1.65e-04
  epoch  22 | steps   8073 |     34.9s | train 1.1747 | val_acc 60.32% | lr 1.28e-04
  epoch  23 | steps   8424 |     36.3s | train 1.1650 | val_acc 60.40% | lr 9.55e-05
  epoch  24 | steps   8775 |     37.8s | train 1.1617 | val_acc 60.74% | lr 6.70e-05
  epoch  25 | steps   9126 |     39.3s | train 1.1597 | val_acc 60.64% | lr 4.32e-05
  epoch  26 | steps   9477 |     40.7s | train 1.1514 | val_acc 60.54% | lr 2.45e-05
  epoch  27 | steps   9828 |     42.2s | train 1.1518 | val_acc 61.24% | lr 1.09e-05
  epoch  28 | steps  10179 |     43.7s | train 1.1471 | val_acc 61.12% | lr 2.74e-06
  epoch  29 | steps  10530 |     45.2s | train 1.1449 | val_acc 61.04% | lr 0.00e+00
  epoch  30 | steps  10723 |     46.1s | train 1.1522 | val_acc 61.04% | lr 0.00e+00
[adam] done: 10723 steps, 31 epochs, test_acc=61.02%, peak VRAM=136 MiB
[adamw] budget=46.0s max_epochs=90 device=cuda
  epoch   0 | steps    351 |      1.5s | train 1.8919 | val_acc 39.34% | lr 9.97e-04
  epoch   1 | steps    702 |      3.0s | train 1.6397 | val_acc 45.26% | lr 9.89e-04
  epoch   2 | steps   1053 |      4.5s | train 1.5485 | val_acc 48.44% | lr 9.76e-04
  epoch   3 | steps   1404 |      5.9s | train 1.4812 | val_acc 48.78% | lr 9.57e-04
  epoch   4 | steps   1755 |      7.4s | train 1.4405 | val_acc 51.56% | lr 9.33e-04
  epoch   5 | steps   2106 |      8.9s | train 1.4007 | val_acc 51.58% | lr 9.05e-04
  epoch   6 | steps   2457 |     10.4s | train 1.3810 | val_acc 52.44% | lr 8.72e-04
  epoch   7 | steps   2808 |     11.9s | train 1.3551 | val_acc 52.98% | lr 8.35e-04
  epoch   8 | steps   3159 |     13.4s | train 1.3264 | val_acc 53.12% | lr 7.94e-04
  epoch   9 | steps   3510 |     14.9s | train 1.3199 | val_acc 52.20% | lr 7.50e-04
  epoch  10 | steps   3861 |     16.3s | train 1.2919 | val_acc 55.24% | lr 7.03e-04
  epoch  11 | steps   4212 |     17.8s | train 1.2773 | val_acc 55.82% | lr 6.55e-04
  epoch  12 | steps   4563 |     19.2s | train 1.2652 | val_acc 56.74% | lr 6.04e-04
  epoch  13 | steps   4914 |     20.7s | train 1.2495 | val_acc 58.24% | lr 5.52e-04
  epoch  14 | steps   5265 |     22.1s | train 1.2400 | val_acc 58.50% | lr 5.00e-04
  epoch  15 | steps   5616 |     23.6s | train 1.2305 | val_acc 59.12% | lr 4.48e-04
  epoch  16 | steps   5967 |     25.0s | train 1.2129 | val_acc 59.62% | lr 3.96e-04
  epoch  17 | steps   6318 |     26.5s | train 1.2067 | val_acc 59.22% | lr 3.45e-04
  epoch  18 | steps   6669 |     27.9s | train 1.1924 | val_acc 59.18% | lr 2.97e-04
  epoch  19 | steps   7020 |     29.4s | train 1.1862 | val_acc 59.74% | lr 2.50e-04
  epoch  20 | steps   7371 |     30.8s | train 1.1809 | val_acc 60.38% | lr 2.06e-04
  epoch  21 | steps   7722 |     32.3s | train 1.1688 | val_acc 60.10% | lr 1.65e-04
  epoch  22 | steps   8073 |     33.8s | train 1.1693 | val_acc 61.12% | lr 1.28e-04
  epoch  23 | steps   8424 |     35.4s | train 1.1599 | val_acc 61.18% | lr 9.55e-05
  epoch  24 | steps   8775 |     36.9s | train 1.1562 | val_acc 61.30% | lr 6.70e-05
  epoch  25 | steps   9126 |     38.3s | train 1.1553 | val_acc 61.00% | lr 4.32e-05
  epoch  26 | steps   9477 |     39.8s | train 1.1469 | val_acc 61.20% | lr 2.45e-05
  epoch  27 | steps   9828 |     41.3s | train 1.1469 | val_acc 61.70% | lr 1.09e-05
  epoch  28 | steps  10179 |     42.7s | train 1.1422 | val_acc 61.58% | lr 2.74e-06
  epoch  29 | steps  10530 |     44.2s | train 1.1403 | val_acc 61.50% | lr 0.00e+00
  epoch  30 | steps  10881 |     45.7s | train 1.1433 | val_acc 61.50% | lr 2.74e-06
  epoch  31 | steps  10929 |     46.1s | train 1.1423 | val_acc 61.56% | lr 2.74e-06
[adamw] done: 10929 steps, 32 epochs, test_acc=61.46%, peak VRAM=136 MiB

| arm | steps | epochs | final train loss | best val acc | test acc | median fwd+bwd | median step | step/fwd+bwd | total wall-clock | peak VRAM |
|---|---|---|---|---|---|---|---|---|---|---|
| diag | 10530 | 30 | 1.0535 | 64.84% | 63.92% | 2.67 ms | 0.73 ms | 0.27x | 46.0s | 164 MiB |
| kfac | 9559 | 28 | 1.0689 | 65.12% | 64.67% | 2.70 ms | 1.08 ms | 0.40x | 46.0s | 133 MiB |
| ekfac | 9118 | 26 | 1.0792 | 64.16% | 62.84% | 2.69 ms | 1.36 ms | 0.50x | 46.0s | 175 MiB |
| tkfac | 9503 | 28 | 1.0568 | 64.34% | 64.33% | 2.70 ms | 1.17 ms | 0.43x | 46.0s | 175 MiB |
| tekfac | 9282 | 27 | 1.0733 | 63.94% | 63.12% | 2.69 ms | 1.35 ms | 0.50x | 46.0s | 176 MiB |
| adam | 10723 | 31 | 1.1644 | 61.24% | 61.02% | 2.62 ms | 0.52 ms | 0.20x | 46.0s | 136 MiB |
| adamw | 10929 | 32 | 1.1400 | 61.70% | 61.46% | 2.62 ms | 0.50 ms | 0.19x | 46.0s | 136 MiB |

plots written to /home/blgr/new_adafisher/benchmarks/outputs/cnn_gn_cifar
